異動,藥品代號,藥品英文名稱,藥品中文名稱,規格量,規格單位,單複方,參考價,有效起日,有效迄日,製造廠名稱,劑型,成份,ATC_CODE,Unnamed: 14,適應症,用法用量,注意事項
,AC07204229,LIFUTIN INJECTION ”ASTAR”,汝復淨注射液,10.0,ML,複方,15,1050601,9991231,安星製藥股份有限公司,注射劑,CALCIUM BROMIDE+CHLORPHENIRAMINE MALEATE+NIACINAMIDE (=NICOTINAMIDE)+PYRIDOXINE HCL+RIBOFLAVIN PHOSPHATE SODIUM,R06AB54,,蕁麻疹、濕疹、皮膚炎、皮膚搔癢症、鼻炎、支氣管氣喘、汗疹、藥物疹、及其他過敏性皮膚炎、妊娠惡阻,資訊不足,資訊不足
,AC07630212,PULIN INJECTION ”YUNG SHIN”,普林注射液,2.0,ML,單方,15,1001201,9991231,永信藥品工業股份有限,注射劑,METOCLOPRAMIDE HCL,A03FA01,,預防嘔吐、逆流性消化性食道炎、糖尿病引起之胃腸蠕動異常,資訊不足,資訊不足
,AC07973421,NEOSINICIN EYE DROPS 5% ”OASIS”,內視新點眼液５％,5.0,ML,單方,29.9,1071201,9991231,綠洲化學工業有限公司,點眼液劑,PHENYLEPHRINE HCL,S01FB01,,充血性及過敏性結膜炎、眼科局部血管收縮、散瞳、於綠內障等眼科疾患而必要減少內壓時、綠內障之隅角閉鎖誘發試體角膜分枝試驗,資訊不足,資訊不足
,AC08510100,DACOCILIN CAPSULES 250MG,達可西林膠囊２５０公絲,0.0,,單方,1.5,1001201,9991231,中國化學製藥股份有限,膠囊劑,DICLOXACILLIN (SODIUM MONOHYDRATE),J01CF01,,革蘭氏陽性菌引起的感染症，含呼吸、泌尿、皮膚、軟組織感染等,資訊不足,資訊不足
,AC08851209,ANCILLINA INJECTION 1GM,安西林鈉注射劑一公克,1.0,GM,單方,25,1060401,9991231,中國化學製藥股份有限,乾粉注射劑,AMPICILLIN (SODIUM),J01CA01,,葡萄球菌、鏈球菌、肺炎雙球菌、腦膜炎球菌及其他具有感受性細菌引起之感染症,資訊不足,資訊不足
,AC08957100,”WINCOLD CAPSULES ””WINSTON”””,溫可得膠囊,0.0,,複方,1.5,1040401,9991231,溫士頓醫藥股份有限公,膠囊劑,CAFFEINE ANHYDROUS+NIACINAMIDE (=NICOTINAMIDE)+RIBOFLAVIN (=VIT B2)+TAURINE+THIAMINE HCL (=THIAMINE CHLORIDE HYDROCHLORIDE),R05X,,緩和一般感冒症狀（流鼻水、鼻塞、打噴嚏、咽喉痛、咳嗽、發燒、頭痛、肌肉痛）,資訊不足,資訊不足
,AC09211100,ALUDENE TABLETS,”井田”阿路炎錠,0.0,,單方,1.5,1031001,9991231,井田國際醫藥廠股份有,錠劑,AZULENE WATER SOLUBLE,A03AX91,,,,
,AC09334100,FUZUIN S.C. TABLETS ”CHINGTENG”,”井田”服膣淨糖衣錠,0.0,,單方,1.51,1120401,9991231,井田國際醫藥廠股份有,糖衣錠,METRONIDAZOLE,P01AB01,,,,
,AC094531G0,CEPHANMYCIN CAPSULES ”YUNG SHIN”(鋁箔/膠箔),”永信”適汎黴素膠囊,0.0,,單方,2,1100201,9991231,永信藥品工業股份有限,膠囊劑,CEPHALEXIN (MONOHYDRATE),J01DB01,,,,
,AC09615100,CYPRODINE TABLETS ”MEIDER”,息爾敏錠,0.0,,單方,1.5,1040101,9991231,明德製藥股份有限公司,錠劑,CYPROHEPTADINE HCL,R06AX02,,過敏症、搔癢症、皮膚炎、濕疹、枯草熱、過敏性鼻炎、蕁麻疹、接觸性皮炎、藥物/血清過敏、組織胺性頭痛,資訊不足,資訊不足
,AC09722100,”MEFEINE TABLETS ””H.C””MEFEINE TABLETS”,炎斐鎮錠,0.0,,單方,1.5,1031201,9991231,衛肯生技製藥股份有限,錠劑,MEFENAMIC ACID,M01AG01,,肌肉痛、背痛、月經痛、手術後之疼痛、頭痛、齒痛、急慢性風濕性關節炎等之解熱、鎮痛、消炎,資訊不足,資訊不足
,AC09987100,CONICINE TABLETS ”H.H.”,”華興”可爾信錠,0.0,,單方,1.5,1010301,9991231,華興化學製藥廠股份有,錠劑,COLCHICINE,M04AC01,,,,
,AC10139100,PREDSON TABLETS ”H.S.”,”華興”去氫錠,0.0,,單方,1.5,1010301,9991231,華興化學製藥廠股份有,錠劑,PREDNISOLONE,H02AB06,,,,
,AC10221321,”WINCORT CREAM ””WINSTON”””,溫刻通水溶性軟膏,5.0,GM,複方,24.5,1120401,9991231,溫士頓醫藥股份有限公,軟膏劑,TRIAMCINOLONE ACETONIDE,D07CB01,,異位皮膚炎、濕疹、錢幣形濕疹、一般紅皮症、外耳炎、皮脂溢性皮膚炎、過敏性皮膚炎、濕疹黴菌性皮膚炎,資訊不足,資訊不足
,AC10320277,”ELECTRO-5% DEXTROSE INFUSION SOLUTION ””Y.F.”””,益力葡萄糖輸注液,500.0,ML,複方,29.4,1120401,9991231,永豐化學工業股份有限,注射劑,CALCIUM CHLORIDE+MAGNESIUM CHLORIDE HEXAHYDRATE+POTASSIUM CHLORIDE+SODIUM ACETATE+SODIUM CHLORIDE+SODIUM LACTATE ANHYDROUS,B05BB02,,體液及熱能之補充（嘔吐、腹瀉引起的脫水症狀及電解質缺乏或火傷、手術、外傷出血所引起的休克現象之治療）,資訊不足,資訊不足
,AC10414417,EYE WINACORT OINTMENT ”WINSTON”,眼用溫拿可通軟膏,3.5,GM,複方,22.2,1040401,9991231,溫士頓醫藥股份有限公,點眼膏劑,NEOMYCIN (SULFATE)+TRIAMCINOLONE ACETONIDE,S01CA,,眼瞼炎、結膜炎、鞏膜炎、虹彩炎等炎症性眼疾患、急慢性、過敏性及手術後之眼疾患,資訊不足,資訊不足
,AC10487100,HUASWEI TABLETS ”H.H.”,”華興” 華舒胃錠,0.0,,複方,1.5,1010301,9991231,華興化學製藥廠股份有,錠劑,ALUMINUM SILICATE+CHLORDIAZEPOXIDE+DICYCLOMINE HCL+MAGNESIUM ALUMINUM HYDROXIDE CO-DRIED GEL+MAGNESIUM OXIDE+SCOPOLAMINE BROMOBUTYLATE,A02AG,,,,
,AC10654255,NORM-SALINE INJECTION ”OTSUKA”(100ML),”大塚”諾沙林注射液,100.0,ML,單方,22,1080601,9991231,臺灣大塚製藥股份有限,注射劑,SODIUM CHLORIDE,B05XA03,,,,
,AC10764100,BACDAN TABLETS ”PATRON”,菌必蕩錠,0.0,,複方,1.5,1041101,9991231,臺灣派頓化學製藥股份,錠劑,SULFAMETHOXAZOLE+TRIMETHOPRIM,J01EE01,,由革蘭氏陽性菌及陰性菌所引起之呼吸道、胃腸道、尿道感染症,資訊不足,資訊不足
,AC10909100,CINNARIZINE TABLETS ”YU SHENG”,星納利淨錠,0.0,,單方,1.5,1030201,9991231,優生製藥廠股份有限公,錠劑,CINNARIZINE,N07CA02,,噁心、眩暈、迷路障礙、暈動病、末梢血管循環障礙。,資訊不足,資訊不足
,AC11082100,INDOZU E.C. TABLETS ”YUNG CHI”,炎得治腸溶錠,0.0,,單方,1.5,1061001,9991231,永吉製藥股份有限公司,腸溶糖衣錠,INDOMETHACIN,M01AB01,,風濕性關節炎、變形性關節症等炎症疾患的消炎、解熱,資訊不足,資訊不足
,AC111931G0,TEITHCAN SUGAR COATING TABLETS ”CHIN TENG”(鋁箔/膠箔),”井田”特適肝糖衣錠,0.0,,單方,2,1031001,9991231,井田國際醫藥廠股份有,糖衣錠,ANETHOLE TRITHIONE,A16AX02,,,,
,AC11331299,GENTAMICIN INJECTION ”YUNG SHIN”,健大黴素注射液,1.0,ML,單方,1.35,1110101,9991231,永信藥品工業股份有限,注射劑,GENTAMICIN (SULFATE),J01GB03,,革蘭氏陽性、陰性菌、立克次氏體及巨型濾過性病毒感染症。,資訊不足,資訊不足
,AC11476221,SHINCORT INJECTION ”YUNG SHIN”,信可得關節注射液,5.0,ML,單方,23.8,1030701,9991231,永信藥品工業股份有限,注射劑,TRIAMCINOLONE (ACETONIDE),H02AB08,,風濕性關節炎、滑囊炎、過敏性皮膚炎、支氣管氣喘、過敏性鼻炎、天？瘡、過敏性及發炎性眼科疾患。,資訊不足,資訊不足
,AC11570238,SERACIN INJECTION,世力黴素注射液,20.0,ML,單方,38.6,1120401,9991231,瑞士藥廠股份有限公司,注射劑,GENTAMICIN (SULFATE),J01GB03,,革蘭氏陽性、陰性菌、立克次氏體及巨型濾過性病毒感染症,資訊不足,資訊不足
,AC11665209,ASTHPIN INJECTION,平喘注射液,1.0,ML,複方,15,1011101,9991231,瑞士藥廠股份有限公司,注射劑,CHLORPHENIRAMINE MALEATE+DYPHYLLINE(=DIHYDROXYPROPYL-THEOPHYLLINE)+METHOXYPHENAMINE HCL,R03DB01,,,,
,AC118071G0,DIPYRON TABLETS(鋁箔/膠箔),泰平痛錠,0.0,,單方,2,1030801,9991231,杏林新生製藥股份有限,錠劑,DICYCLOMINE HCL,A03AA07,,胃、十二指腸潰瘍、胃痛、胃炎、膽囊炎、膽石症、尿道結石、腎結石之鎮痛、鎮痙,資訊不足,資訊不足
,AC11890212,UCOUGIN-MEI INJECTION,優咳真－美注射液,2.0,ML,複方,15,1050601,9991231,安星製藥股份有限公司,注射劑,CHLORPHENIRAMINE MALEATE+DEXTROMETHORPHAN HBR+GUAIACOL GLYCOLATE (=GLYCERYL GUAIACOLATE)+METHYLEPHEDRINE DL- HCL,R05FA02,,鎮咳、袪痰（感冒、咽頭炎、喉頭炎、急、慢性支氣管炎、支氣管擴張症、支氣管氣喘、氣喘性支氣管炎等引起之咳嗽喀痰）,資訊不足,資訊不足
,AC12050229,GENTACIN INJECTION ”S.T.”,”信東”健達身注射液,10.0,ML,單方,16.5,1070501,9991231,信東生技股份有限公司,注射劑,GENTAMICIN (SULFATE),J01GB03,,,,
,AC12371100,”BETAMETHASONE TABLETS ””M.T.”””,痛喜錠,0.0,,單方,1.5,1040401,9991231,明大化學製藥股份有限,錠劑,BETAMETHASONE,H02AB01,,風濕性關節炎、骨關節炎、支氣管氣喘、過敏性鼻炎、枯草熱、蕁麻疹、散播性紅斑、過敏性皮膚炎、狼瘡,資訊不足,資訊不足
,AC12474229,DEXAMETHASONE INJECTION 4MG/ML ”N.K.”,利解痛注射液４毫克／毫升,10.0,ML,單方,19.7,1120401,9991231,南光化學製藥股份有限,注射劑,DEXAMETHASONE PHOSPHATE (SODIUM),H02AB02,,,,
,AC12552100,CININ TABLETS ”N.C.P.”,”新喜”信寧錠,0.0,,單方,1.5,1060801,9991231,新喜國際企業股份有限,錠劑,CINNARIZINE,N07CA02,,,,
,AC12782100,DOXYCYCLINE CAPSULES 100MG ”CSP”,偉世康黴素膠囊１００公絲,0.0,,單方,1.5,1030801,9991231,嘉信藥品股份有限公司,膠囊劑,DOXYCYCLINE (HCL),J01AA02,,革蘭氏陽性、陰性菌、立克次氏體及巨型濾過性病毒感染症,資訊不足,資訊不足
,AC12880100,COUGHMIN S.C. TABLETS ”KYORIN”,”杏林”咳服寧糖衣錠,0.0,,複方,1.5,1020801,9991231,杏林新生製藥股份有限,糖衣錠,CHLORPHENIRAMINE MALEATE+DIBUNATE SODIUM (=CORTEMIN S=SODIUM 2，6-DI-TERTIAR+METHYLEPHEDRINE DL- HCL,R05DB,,,,
,AC13162100,BETAMETHASONE TABLETS ”JOHNSON”,貝他每松錠,0.0,,單方,1.5,1001201,9991231,強生化學製藥廠股份有,錠劑,BETAMETHASONE,H02AB01,,風濕性關節炎、風濕熱、膠原病、過敏性疾患、結合織炎及關節炎樣疾患、重症皮膚疾患、過敏性及炎症性眼科疾患、肉芽腫,資訊不足,資訊不足
,AC13405100,MEFENAMIC ACID CAPSULES ”N.C.P.”,”新喜”每非那膠囊,0.0,,單方,1.5,1060801,9991231,新喜國際企業股份有限,膠囊劑,MEFENAMIC ACID,M01AG01,,,,
,AC13576299,”KANAMYCIN INJECTION ””TAI YU”””,”””台裕””康納黴素注射液”,1.0,ML,單方,1.33,1040401,9991231,台裕化學製藥廠股份有,注射劑,KANAMYCIN (SULFATE),J01GB04,,,,
,AC13637229,GENTAMICIN SULFATE INJECTION ”SOURIREE”,”盈盈” 見大黴素注射液,10.0,ML,單方,16.5,1070501,9991231,盈盈生技製藥股份有限,注射劑,GENTAMICIN (SULFATE),J01GB03,,,,
,AC13718209,”5%/0.45% DEXTROSE AND SODIUM CHLORIDE INJECTION ””Y.F.”””,5%/0.45%葡萄糖食鹽水注射液,1.0,L (LIT,複方,35,1040101,9991231,永豐化學工業股份有限,注射劑,SODIUM CHLORIDE,B05BB02,,,,
,AC13907238,VITAGEN-S INJECTION,美達研－益舒注射液,20.0,ML,複方,15,1030201,9991231,信東生技股份有限公司,注射劑,ASCORBIC ACID (=VIT C)+GLUCOSE MONOHYDRATE+NIACINAMIDE (=NICOTINAMIDE)+PYRIDOXINE HCL+RIBOFLAVIN PHOSPHATE SODIUM+THIAMINE HCL (=THIAMINE CHLORIDE HYDROCHLORIDE),B05XC,,消除疲勞、發育不良、虛弱體質、熱性、消耗性疾患之補助治療、妊娠婦之營養補給,資訊不足,資訊不足
,AC140151G0,SPIRONOLACTONE TABLETS 25 MG ”C. L.”,”嘉林”蘇拉通錠25毫克,0.0,,單方,2,1080801,9991231,嘉林藥品有限公司,錠劑,SPIRONOLACTONE,C03DA01,,,,
,AC14195100,D.A.A. TABLETS ”F.Y.”,”福元”塞朗錠,0.0,,單方,1.5,1040601,9991231,福元化學製藥股份有限,錠劑,ALUMINUM DIHYDROXYALLANTOINATE (=ALDIOXA),A02AB92,,,,
,AC14321429,PAMESONE OPHTHALMIC SOLUTION ”PATRON”,”派頓”派敏鬆眼藥水,10.0,ML,複方,25.4,1080601,9991231,臺灣派頓化學製藥股份,點眼液劑,DEXAMETHASONE PHOSPHATE (SODIUM)+NEOMYCIN (SULFATE),S01CA01,,,,
,AC14357238,”PYRICOBAMIN INJECTION ””TAI YU”””,”””台裕””倍利敏痛注射液”,20.0,ML,複方,15,1041001,9991231,臺裕化學製藥廠股份有,注射劑,HYDROXOCOBALAMIN ACETATE+PYRIDOXINE HCL,B05XC,,,,
,AC14622221,FUTIGEN-H INJECTION ”S.Y.”,膚體健注射液,5.0,ML,複方,15,1040201,9991231,壽元化學工業股份有限,注射劑,BIOTIN+CHLORPHENIRAMINE MALEATE+GLYCYRRHIZIC ACID (=GLYCYRRHETINIC ACID GLYCOSIDE)+PYRIDOXINE HCL+RIBOFLAVIN PHOSPHATE SODIUM,R06AB54,,資訊不足,資訊不足,資訊不足
,AC14845100,FULUCON TABLETS ”S.T.”,”世達”服汝康錠,0.0,,複方,1.5,1041201,9991231,世達藥品工業股份有限,錠劑,ACETAMINOPHEN (=PARACETAMOL)+CHLORMEZANONE,M03BB52,,,,
,AC14930100,”CHLORZOXAZONE TABLETS ””WINSTON”””,氯若沙宗錠,0.0,,單方,1.5,1040401,9991231,溫士頓醫藥股份有限公,錠劑,CHLORZOXAZONE,M03BB03,,骨骼肌肉之異常緊張所引起症狀：肩酸、肌肉痛、肌炎、捻挫運動後之酸痛,資訊不足,資訊不足
,AC15080329,Y.T.II Ointment ”Tai Yu”,台裕勇士軟膏,10.0,GM,複方,26.6,1040101,9991231,臺裕化學製藥廠股份有,軟膏劑,CHLORTETRACYCLINE (HCL)+TRIAMCINOLONE ACETONIDE,D07CB01,,,,
,AC15218277,”DEXTROSE INJECTION 5% ””TAI YU”””,”””台裕””右旋糖注射液5%”,500.0,ML,單方,25,1050401,9991231,台裕化學製藥廠股份有,注射劑,DEXTROSE,B05BA03,,,,
,AC15368100,DIPHENIDOL SUGAR COATING TABLETS ”YUNG SHIN”,”永信”敵芬糖衣錠,0.0,,單方,1.5,1001201,9991231,永信藥品工業股份有限,糖衣錠,DIPHENIDOL HCL,N07CA,,,,
,AC15473299,LINCOMYCIN HCL INJ. 300MG,”””台裕””林可黴素注射液300毫克”,1.0,ML,單方,1.96,1040401,9991231,台裕化學製藥廠股份有,注射劑,LINCOMYCIN (HCL),J01FF02,,,,
,AC15561277,MANNITOL INJECTION 20% ”SHUN HWA”,〝順華〞 邁尼妥注射液２０％,500.0,ML,單方,107,1120401,9991231,順華藥品工業股份有限,注射劑,MANNITOL,B05BC01,,,,
,AC15674100,SESDEN CAPSULES (TIMEPIDIUM),生舒定膠囊（梯每匹定）,0.0,,單方,2.55,1110101,9991231,台灣田邊製藥股份有限,膠囊劑,TIMEPIDIUM BROMIDE,A03AB19,,胃炎、十二指腸潰瘍、腸炎、膽囊膽管疾患、尿路結石等平滑肌痙攣及胰炎疼痛,資訊不足,資訊不足
,AC15910100,PIPRINHYDRINATE TABLETS ”P.L.”,匹普林奈錠,0.0,,單方,1.5,1001201,9991231,培力藥品工業股份有限,錠劑,PIPRINHYDRINATE,R06AA07,,蕁麻疹、濕疹、皮膚炎、藥物疹、皮膚搔癢症、過敏性鼻炎、支氣管氣喘、暈動病,資訊不足,資訊不足
,AC16195100,DEXTROMETHORPHAN TABLETS 30 MG,美蘇仿錠３０毫克,0.0,,單方,1.5,1081201,9991231,約克製藥股份有限公司,錠劑,DEXTROMETHORPHAN HBR,R05DA09,,鎮咳（感冒、咽喉炎、支氣管炎、支氣管擴張症所引起之咳嗽,資訊不足,資訊不足
,AC16402348,SILVER SULFADIAZINE CREAM,皮復健乳膏,50.0,GM,單方,43.7,1091001,9991231,瑞士藥廠股份有限公司,乳膏劑,SULFADIAZINE SILVER,D06BA01,,熱傷感染預防及治療，特別革蘭氏陰性菌感染。其他刀傷、外傷、創傷、傷口感染預防及治療。,資訊不足,資訊不足
,AC16457212,HYCOBAL INJECTION (HYDROXOCOBALAMINE) ”SWISS”,愛可保注射液（羥酮鈷胺明）,2.0,ML,單方,15,1091001,9991231,瑞士藥廠股份有限公司,注射劑,HYDROXOCOBALAMIN,B03BA03,,治療各種疼痛及神經炎（坐骨神經痛、神經系病、多發性神經炎、肩胛骨、肱骨關節、週邊炎、頸、背神經痛、外傷後之疼痛、帶狀泡疹之痛症）,資訊不足,資訊不足
,AC16698100,WINSOCAINE TABLETS ”Y.K.”,”約克” 穩舒痛錠,0.0,,複方,1.5,1110401,9991231,約克製藥股份有限公司,錠劑,ACETAMINOPHEN (=PARACETAMOL)+CHLORMEZANONE,M03BB52,,,,
,AC16862329,TOPCORT CREAM ”RICHEVER”,得膚克親水軟膏（氟欣諾能）,10.0,GM,單方,42.2,1120401,9991231,裕心企業有限公司,軟膏劑,FLUOCINONIDE,D07AC08,,急性濕疹、慢性濕疹、乳幼兒濕疹、脂漏性濕疹、貨幣狀濕疹、接觸性皮膚炎、異位性皮膚炎,資訊不足,資訊不足
,AC16963209,SIVKORT STERILE SUSPENSION 40MG (TRIAMCINOLONE),修克托懸濁注射液40公絲,1.0,ML,單方,20.7,1060401,9991231,壽元化學工業股份有限,注射劑,TRIAMCINOLONE (ACETONIDE),H02AB08,,,,
,AC17124100,WEYAN TABLETS ”M.T.”,胃雅錠,0.0,,複方,1.5,1040801,9991231,明大化學製藥股份有限,錠劑,ATROPINE SULFATE+HYOSCYAMINE SULFATE+PHENOBARBITAL+SCOPOLAMINE HBR,A03CB,,消化性潰瘍、過敏性腸疾患（過敏性結腸、痙攣性結腸、粘液性結腸炎）急性腸結腸炎,資訊不足,資訊不足
,AC17203100,GLYCYRRIZINE & OPIUM COMPOUND TABLETS ”HEALTH”,”健康”複方甘草合劑錠,0.0,,複方,1.5,1011101,9991231,健康化學製藥股份有限,錠劑,ANISE OIL+BENZOIC ACID+CAMPHOR+GLYCYRRHIZINE EXTRACT+OPIUM POWDER,R05FA02,,,,
,AC17350212,DIPYRIDAMOLE INJECTION ”STANDARD”,”生達”待匹力達注射液,2.0,ML,單方,15,1010201,9991231,生達化學製藥股份有限,注射劑,DIPYRIDAMOLE,B01AC07,,,,
,AC17713100,MEBENDAZOLE TABLETS ”LITA”,”利達”美必達錠（每鞭達挫）,0.0,,單方,1.5,1050401,9991231,利達製藥股份有限公司,錠劑,MEBENDAZOLE,P02CA01,,,,
,AC17890100,SELADIN CAPSULES,省治痛膠囊,0.0,,單方,1.5,1001201,9991231,永信藥品工業股份有限,膠囊劑,NAPROXEN,M01AE02,,鎮痛、解熱、消炎（痛風、風濕熱、風濕病）脊椎炎,資訊不足,資訊不足
,AC18088338,TOPSYM OINTMENT (FLUOCINONIDE),妥膚淨軟膏（氟欣諾能）,20.0,GM,單方,97,1120401,9991231,台灣田邊製藥股份有限,軟膏劑,FLUOCINONIDE,D07AC08,,急性濕疹、慢性濕疹、乳小兒濕疹、脂漏性濕疹、接觸性皮膚炎、異位性皮膚炎、尋常性皮膚炎、乾癬、尋常性白斑、掌蹠膿疱症、癢疹類（蕁麻疹樣苔癬等）,資訊不足,資訊不足
,AC18291212,GENTA-C INJECTION 40MG/ML ”GENTLE”,見大黴素注射液４０公絲／公撮,2.0,ML,單方,15,1050501,9991231,政德製藥股份有限公司,注射劑,GENTAMICIN (SULFATE),J01GB03,,,,
,AC18451100,G.P.D. CAPSULES ”HEALTH”,”健康”吉必得膠囊,0.0,,複方,1.5,1011101,9991231,健康化學製藥股份有限,膠囊劑,DEXTROMETHORPHAN HBR+GUAIACOL GLYCERYL ETHER (=GUAIFENESIN)+PSEUDOEPHEDRINE HCL,R05FA02,,,,
,AC18589209,NEO-ERGO INJECTION ”ORIENTAL”,”東洲”利縮止血注射液,1.0,ML,單方,17.4,1091001,9991231,東洲化學製藥廠股份有,注射劑,METHYLERGONOVINE MALEATE,G02AB01,,,,
,AC18670229,DEXAMETHASONE INJECTION 4 MG/ML ”GENTLE”,”政德”的剎美剎松注射液４公絲／公撮,10.0,ML,單方,19.7,1120401,9991231,政德製藥股份有限公司,注射劑,DEXAMETHASONE PHOSPHATE (SODIUM),H02AB02,,,,
,AC18789100,POSTON CAPSULES 250MG ”CHEN TA”,”成大”博舒痛膠囊 250毫克,0.0,,單方,1.5,1060601,9991231,成大藥品股份有限公司,膠囊劑,MEFENAMIC ACID,M01AG01,,,,
,AC18946212,DEXAMETHASONE INJECTION ”Y.Y.”,”應元”得能速注射液（的剎美剎松）,2.0,ML,單方,15,1021201,9991231,應元化學製藥股份有限,注射劑,DEXAMETHASONE PHOSPHATE (SODIUM),H02AB02,,,,
,AC19093100,DIPHENIDOL TABLETS 25MG”N.C.P”,”新喜”迪骨錠25毫克,0.0,,單方,1.5,1100601,9991231,新喜國際企業股份有限,錠劑,DIPHENIDOL HCL,N07CA,,,,
,AC19210100,ERGOCAFE TABLETS ”C.H.”,”正和”痛安錠,0.0,,複方,1.5,1021201,9991231,正和製藥股份有限公司,錠劑,CAFFEINE+ERGOTAMINE TARTRATE,N02CA52,,,,
,AC19276221,”THIOCTAN INJECTION (THIOCTIC ACID) ””TAI YU”””,”””台裕””久克坦 注射液(硫辛酸)”,5.0,ML,單方,15,1040401,9991231,台裕化學製藥廠股份有,注射劑,THIOCTATE (SODIUM),A05AX03,,,,
,AC19362329,TODERMGEN CREAM,妥達健乳膏,10.0,GM,複方,55,1060401,9991231,瑞士藥廠股份有限公司,乳膏劑,BETAMETHASONE (17-VALERATE)+DIPHENYLPYRALINE HCL+NEOMYCIN (SULFATE)+NYLIDRIN HCL,D07CC01,,蕁麻疹、濕疹、牛皮癬、皮膚搔癢症等,資訊不足,資訊不足
,AC194451G0,KPHADOL TABLETS ”SWISS” (DIPHENIDOL)(鋁箔/膠箔),”瑞士”凱服樂錠（敵芬尼朵）(鋁箔/膠箔),0.0,,單方,2,1030801,9991231,瑞士藥廠股份有限公司,錠劑,DIPHENIDOL HCL,N07CA,,,,
,AC195221G0,BICOTAN E.C. TABLETS (BISACODYL)(鋁箔/膠箔),秘可泰腸溶錠,0.0,,單方,2,1090401,9991231,衛肯生技製藥股份有限,腸溶膜衣錠,BISACODYL,A06AB02,,暫時緩解便秘、診斷及手術前清腸,資訊不足,資訊不足
,AC195581G0,NAPROXEN TABLETS ”ROYAL”,”皇佳” 那必治錠(那普洛仙),0.0,,單方,2,1120801,9991231,皇佳化學製藥股份有限,錠劑,NAPROXEN,M01AE02,,,,
,AC19616329,BETAMETHASONE OINTMENT ”SINPHAR”,”杏輝” 貝他每松軟膏,10.0,GM,單方,15.4,1120401,9991231,杏輝藥品工業股份有限,軟膏劑,BETAMETHASONE (DIPROPIONATE),D07AC01,,,,
,AC196391G0,PROPRA TABLETS (PROPRANOLOL) ”ROYAL”(鋁箔/膠箔),心保樂錠（健心寧）,0.0,,單方,2,1040201,9991231,皇佳化學製藥股份有限,錠劑,PROPRANOLOL HCL,C07AA05,,狹心症、不整律（上心室性不整律、心室性心搏過速）、原發性及腎性高血壓、偏頭痛、控制原發性震顛、控制焦慮性心搏過速、甲狀腺毒症的輔助劑、親鉻細胞瘤,資訊不足,資訊不足
,AC196651G0,LORAZEPAM TABLETS 0.5MG ”LITA”(鋁箔/膠箔),”利達” 樂得靜錠０．５毫克,0.0,,單方,2,1061001,9991231,利達製藥股份有限公司,錠劑,LORAZEPAM,N05BA06,,,,
,AC197691G0,LOPERAMIDE CAPSULES ”H.S.”,”華興”宜莫痢膠囊,0.0,,單方,2,1010301,9991231,華興化學製藥廠股份有,膠囊劑,LOPERAMIDE HCL,A07DA03,,,,
,AC19904421,”WINMEGEN OPHTHALMIC SOLUTION ””WINSTON”””,溫美眼眼藥水,5.0,ML,複方,12.3,1040401,9991231,溫士頓醫藥股份有限公,點眼液劑,NAPHAZOLINE HCL,S01GA51,,角膜炎、角膜潰瘍、手術後角膜混濁、異物障害、角膜上皮剝離、腺病性角膜炎、眼充血、鼻淚管閉塞,資訊不足,資訊不足
,AC19976100,RIFAMPIN CAPSULES 300MG ”VPP”,”榮民”利肺寧膠囊３００公絲,0.0,,單方,8,1030801,9991231,榮民製藥股份有限公司,膠囊劑,RIFAMPIN (= RIFAMPICIN) (=RIMACTAN),J04AB02,,,,
,AC20037100,SONGORA F.C TABLETS (NICAMETATE) ”ROYAL”,爽力膠衣錠（尼卡密特）,0.0,,單方,1.5,1040201,9991231,皇佳化學製藥股份有限,口溶膜,NICAMETATE CITRATE,C04AC,,末梢血管循環障礙,資訊不足,資訊不足
,AC200691G0,TONIFEN CAPSULES (MEFENAMIC ACID) ”ROYAL”鋁箔盒裝,”皇佳”痛立惠膠囊（每非那）,0.0,,單方,2,1040401,9991231,皇佳化學製藥股份有限,膠囊劑,MEFENAMIC ACID,M01AG01,,,,
,AC20102338,TRIACT CREAM ”GCPC”,”人人”三用親水性軟膏,20.0,GM,複方,55,1120401,9991231,人人化學製藥股份有限,乳膏劑,GRAMICIDIN+NEOMYCIN (SULFATE)+NYSTATIN+TRIAMCINOLONE ACETONIDE,D07CB01,,,,
,AC20116100,”URODIX TABLETS (NALIDIXIC ACID) ””ROYAL”””,優得士錠（那利敵新）,0.0,,單方,2.22,1080401,9991231,皇佳化學製藥股份有限,錠劑,NALIDIXIC ACID,J01MB02,,尿道、腎盂、前列腺、腸道、膽道感染症,資訊不足,資訊不足
,AC20286100,”SUSPAN F.C TABLETS (SCOPOLAMINE BUTYL BROMIDE) ”” ROYAL ”””,舒痙平膠衣錠（普斯克）,0.0,,單方,1.5,1040401,9991231,皇佳化學製藥股份有限,膜衣錠,SCOPOLAMINE BROMOBUTYLATE,A03BB01,,胃、十二指腸潰瘍、胃炎、十二指腸炎、腸疝痛、膽囊炎、膽道炎、膽石症,資訊不足,資訊不足
,AC20387100,NAPROXEN TABLETS ”YUNG CHI”,”永吉”鈉可鎮錠（那普洛先）,0.0,,單方,1.5,1070201,9991231,永吉製藥股份有限公司,錠劑,NAPROXEN,M01AE02,,,,
,AC20453212,”DIPROPHYLLINE INJECTION ””S.Y.”””,待普菲林注射液,2.0,ML,單方,15,1040201,9991231,壽元化學工業股份有限,注射劑,DIPROPHYLLINE,R03DA01,,氣喘及支氣管痙攣,資訊不足,資訊不足
